route_id,vehicle_type,n_stops,total_load_w,total_load_v,distance_km,startup_cost,energy_cost,penalty_cost,total_cost,depart_dc
0,E-3000,1,2506.7093,6.65072,40.41385969690473,400.0,26.400502485369827,0.0,426.4005024853698,606.0
1,E-3000,1,2937.388405,9.006755,48.8043131343754,400.0,32.167841809358514,3.4016299781231205,435.56947178748163,589.0
2,E-3000,1,2937.388405,9.006755,48.8043131343754,400.0,32.167841809358514,3.4016299781231205,435.56947178748163,589.0
3,E-3000,1,2937.388405,9.006755,48.8043131343754,400.0,32.167841809358514,3.4016299781231205,435.56947178748163,589.0
4,E-3000,1,2937.388405,9.006755,48.8043131343754,400.0,32.167841809358514,3.4016299781231205,435.56947178748163,589.0
5,E-3000,3,2430.5659,7.46174,101.59719814864054,400.0,67.14986965800023,0.0,467.1498696580002,505.0
6,E-3000,1,2236.8216,5.991599999999999,73.89070889322852,400.0,46.82476511605833,0.0,446.8247651160583,646.0
7,E-3000,2,2764.0882,7.371419999999999,88.63076863443715,400.0,58.36874417701028,0.0,458.3687441770103,586.0
8,E-3000,2,2722.762366666667,6.781493333333334,80.30404330246239,400.0,51.12325441819594,0.0,451.1232544181959,761.0
9,E-3000,5,2669.4732666666664,6.716473333333334,174.191941542342,400.0,103.39993551145619,31.89376632238126,535.2937018338374,770.0
10,F-3000,1,2487.7442666666666,6.078013333333334,65.96780471679166,400.0,200.10895916258227,249.8457447870671,849.9547039496495,420.0
11,F-3000,2,2983.1433,8.340340000000001,74.99468983672408,400.0,227.2606228156526,38.57975983422582,665.8403826498784,549.0
12,F-3000,2,1458.4521000000002,3.45165,68.67769776447653,400.0,190.26636323236045,19.514538477165992,609.7809017095263,953.0
13,F-3000,2,2611.593,9.591135,75.26245020640478,400.0,208.1243489938647,0.5723720514547874,608.6967210453195,1168.0
14,F-3000,1,1879.9925,7.278745,72.746258879176,400.0,196.34930123646996,0.0,596.34930123647,1120.0
15,F-3000,1,2791.0139,8.6796,71.07110635720491,400.0,208.0113541625266,0.0,608.0113541625266,550.0
16,F-3000,2,2286.4089,5.30531,113.52956640138446,400.0,320.66926518511536,5.966788402916108,726.6360535880315,531.0
